,Aircraft_Type,Check_A_Part_Price,Check_B_Part_Price,Check_C_Part_Price
0,A319,,,
1,A319,,,
2,A319,,,
3,A319,,51.46,
4,A319,8.889,,
5,A319,,,1240.06
6,A319,,,
7,A319,5.849,,1913.35
8,A319,5.899,,
9,A319,7.435,,
10,A319,,29.02,
11,A319,,41.32,
12,A319,,,
13,A319,,,
14,A319,,,
15,A319,,,
16,A319,,,
17,A319,,341.71,
18,A319,9.544,,
19,A319,,,777.26
20,A319,,,
21,A319,,24.0,
22,A319,,,
23,A319,,67.05,
24,A319,7.041,54.53,
25,A319,,,
26,A319,8.664,,785.73
27,A319,,,600.26
28,A319,,,
29,A319,6.309,,1366.99
30,A319,,,2165.44
31,A319,,,1305.47
32,A319,9.25,,
33,A319,,,
34,A319,,,
35,A319,,17.58,
36,A319,,41.49,
37,A319,,,
38,A319,,,
39,A319,,,
40,A319,,,595.35
41,A319,,,1286.09
42,A319,,,
43,A319,,,
44,A319,,27.21,1777.87
45,A319,9.363,,379.03
46,A319,,,
47,A319,,,1134.92
48,A319,,,
49,A319,,,
50,A319,,,
51,A319,,62.85,1726.75
52,A319,,24.92,2097.04
53,A319,,,
54,A319,6.292999999999999,48.71,
55,A319,6.438,68.65,
56,A319,,,
57,A319,,,900.18
58,A319,6.85,,
59,A319,,,
60,A319,,,
61,A319,,,
62,A319,,,65.64
63,A319,,,2013.39
64,A319,,,
65,A319,,10.7,
66,A319,,,
67,A319,,,1920.76
68,A319,,,
69,A319,,,
70,A319,6.41,,
71,A319,6.935,,1375.1
72,A319,,,
73,A319,,,
74,A319,,,1756.79
75,A319,8.824,,1255.7
76,A319,7.699,36.32,
77,A319,,,1462.16
78,A319,7.715,,521.51
79,A319,7.21,42.7,1996.98
80,A319,,,
81,A319,,16.35,
82,A319,,,1531.81
83,A319,,,
84,A319,,34.66,
85,A319,,,
86,A319,,,
87,A319,,,
88,A319,,28.03,
89,A319,,,
90,A319,,,734.85
91,A319,6.745,,
92,A319,,,1282.06
93,A319,,31.24,1544.03
94,A319,8.056000000000001,,
95,A319,8.686,,
96,A319,6.706,,988.11
97,A319,,,1160.33
98,A319,,,2014.63
99,A319,9.557,,
100,A319,,,
101,A319,,,
102,A319,,63.48,
103,A319,,,
104,A319,,,1789.25
105,A319,,43.52,
106,A319,9.215,27.12,
107,A319,,,
108,A319,,,
109,A319,,,
110,A319,6.707000000000001,,1394.44
111,A319,,,1241.91
112,A319,,,2117.02
113,A319,,,
114,A319,8.673,,2126.65
115,A319,,,
116,A319,,42.17,
117,A319,6.992999999999999,59.37,
118,A319,,,1637.24
119,A319,,,
120,A319,,,1079.32
121,A319,,,
122,A319,8.25,35.83,1988.27
123,A319,7.526,,1424.35
124,A319,,,
125,A319,8.28,,
126,A319,,11.3,
127,A319,,,682.65
128,A319,,,
129,A319,,,1520.32
130,A319,,,
131,A319,6.521,,
